## WinPython 3.3.5.1

The following packages are included in WinPython v3.3.5.1.

### Tools

Name | Version | Description
-----|---------|------------
[gettext](http://sourceforge.net/projects/gettext) | 0.14.4 | GNU gettext Win32 porting - the GNU translation tool (useful tools for pygettext, a standard library module)
[SciTE](http://www.scintilla.org/SciTE.html) | 3.3.7 | SCIntilla based Text Editor - Multilanguage, powerful and light-weight text editor
[TortoiseHg](http://tortoisehg.bitbucket.org) | 2.11.2 | Set of graphical tools and a shell extension for the Mercurial distributed revision control system

### Python packages

Name | Version | Description
-----|---------|------------
[Python](http://www.python.org/) | 3.3.5 | Python programming language with standard library
[astroid](http://pypi.python.org/pypi/astroid) | 1.2.0 | Rebuild a new abstract syntax tree from Python's ast (required for pylint)
[brewer2mpl](http://pypi.python.org/pypi/brewer2mpl) | 1.4 | 
[colorama](http://pypi.python.org/pypi/colorama) | 0.3.1 | Cross-platform colored terminal text
[cvxopt](http://abel.ee.ucla.edu/cvxopt) | 1.1.7 | Convex optimization library
[cx_Freeze](http://cx-freeze.sourceforge.net) | 4.3.3 | Deployment tool which converts Python scripts into stand-alone Windows executables (i.e. target machine does not require Python or any other library to be installed)
[Cython](http://www.cython.org) | 0.20.2 | Cython is a language that makes writing C extensions for the Python language as easy as Python
[docutils](http://docutils.sourceforge.net) | 0.12 | Text processing system for processing plaintext documentation into useful formats, such as HTML or LaTeX (includes reStructuredText)
[formlayout](http://formlayout.googlecode.com) | 1.0.15 | Module for creating form dialogs/widgets to edit various type of parameters without having to write any GUI code
[ggplot](https://github.com/yhat/ggplot) | 0.6.5 | ggplot for python
[guidata](http://packages.python.org/guidata) | 1.6.2 | Automatically generated graphical user interfaces for easy data set edition and display
[guiqwt](http://packages.python.org/guiqwt) | 2.3.2 | Efficient curve/image plotting and other GUI tools for scientific data processing software development
[h5py](http://code.google.com/p/h5py/) | 2.3.1 | General-purpose Python interface to HDF5 files (unlike PyTables, h5py provides direct access to the full HDF5 C library)
[ipython](http://ipython.org) | 2.2.0 | Enhanced Python shell
[ipython-sql](http://ipython.org) | 0.3.3 | Enhanced Python shell
[Jinja2](http://jinja.pocoo.org) | 2.7.3 | Sandboxed template engine (provides a Django-like non-XML syntax and compiles templates into executable python code)
[joblib](http://pypi.python.org/pypi/joblib) | 0.8.2 | 
[julia](http://pypi.python.org/pypi/julia) | 0.1.1.1 | 
[libpython](http://pypi.python.org/pypi/libpython) | 1.0 | 
[logilab-common](http://pypi.python.org/pypi/logilab-common) | 0.61.0 | Collection of low-level Python packages and modules used by Logilab projects (required for pylint)
[mahotas](http://pypi.python.org/pypi/mahotas) | 1.2.1 | Computer Vision library
[MarkupSafe](http://pypi.python.org/pypi/MarkupSafe) | 0.23 | Implements a XML/HTML/XHTML Markup safe string for Python
[matplotlib](http://matplotlib.sourceforge.net) | 1.3.1 | 2D plotting library (embeddable in GUIs created with PyQt)
[mpld3](http://pypi.python.org/pypi/mpld3) | 0.2 | 
[mysql-connector-python](http://pypi.python.org/pypi/mysql-connector-python) | 1.2.2 | 
[networkx](http://pypi.python.org/pypi/networkx) | 1.9 | Python package for creating and manipulating graphs and networks
[nose](http://somethingaboutorange.com/mrl/projects/nose) | 1.3.3 | nose is a discovery-based unittest extension (e.g. NumPy test module is using nose)
[numexpr](http://code.google.com/p/numexpr) | 2.4 | Fast evaluation of array expressions elementwise by using a vector-based virtual machine
[numpy-MKL](http://numpy.scipy.org/) | 1.8.2 | NumPy: multidimensional array processing for numbers, strings, records and objects (SciPy's core module)
[pandas](http://pypi.python.org/pypi/pandas) | 0.14.1 | Powerful data structures for data analysis, time series and statistics
[patsy](http://pypi.python.org/pypi/patsy) | 0.3.0 | Describing statistical models using symbolic formulas
[pg8000](http://pypi.python.org/pypi/pg8000) | 1.9.14 | 
[Pillow](http://pypi.python.org/pypi/Pillow) | 2.5.2 | Python Imaging Library (fork)
[pip](http://pypi.python.org/pypi/pip) | 1.5.6 | A tool for installing and managing Python packages
[psutil](http://code.google.com/p/psutil) | 2.1.1 | Provides an interface for retrieving information on all running processes and system utilization (CPU, disk, memory, network) in a portable way
[Pygments](http://pygments.org) | 1.6 | Generic syntax highlighter for general use in all kinds of software
[pyhdf](http://pysclint.sourceforge.net/pyhdf) | 0.8.3 | Python interface to HDF4 files (Hierarchical Data Format version 4)
